"","Sequence","Species1","Family1","Order1","Trophic.Niche"
"733",2849,"Otus mayottensis","Strigidae","Strigiformes","Invertivore"
"734",2823,"Otus megalotis","Strigidae","Strigiformes","Invertivore"
"735",2859,"Otus mendeni","Strigidae","Strigiformes","Invertivore"
"736",2827,"Otus mentawi","Strigidae","Strigiformes","Invertivore"
"737",2847,"Otus mindorensis","Strigidae","Strigiformes","Invertivore"
"738",2846,"Otus mirus","Strigidae","Strigiformes",NA
"739",2852,"Otus moheliensis","Strigidae","Strigiformes","Invertivore"
"740",2824,"Otus nigrorum","Strigidae","Strigiformes","Invertivore"
"741",2837,"Otus pamelae","Strigidae","Strigiformes","Invertivore"
"742",2851,"Otus pauliani","Strigidae","Strigiformes","Invertivore"
"743",2838,"Otus pembaensis","Strigidae","Strigiformes","Invertivore"
"744",2814,"Otus rufescens","Strigidae","Strigiformes","Invertivore"
"745",2848,"Otus rutilus","Strigidae","Strigiformes","Invertivore"
"746",2813,"Otus sagittatus","Strigidae","Strigiformes","Invertivore"
"747",2842,"Otus scops","Strigidae","Strigiformes","Invertivore"
"748",2819,"Otus semitorques","Strigidae","Strigiformes","Invertivore"
"749",2839,"Otus senegalensis","Strigidae","Strigiformes","Invertivore"
"750",2857,"Otus siaoensis","Strigidae","Strigiformes",NA
"751",2828,"Otus silvicola","Strigidae","Strigiformes","Invertivore"
"752",2853,"Otus socotranus","Strigidae","Strigiformes","Invertivore"
"753",2834,"Otus spilocephalus","Strigidae","Strigiformes","Invertivore"
"754",2860,"Otus sulaensis","Strigidae","Strigiformes","Invertivore"
"755",2855,"Otus sunia","Strigidae","Strigiformes","Invertivore"
"756",2865,"Otus tempestatis","Strigidae","Strigiformes","Invertivore"
"757",2815,"Otus thilohoffmanni","Strigidae","Strigiformes","Invertivore"
"758",2830,"Otus umbra","Strigidae","Strigiformes","Invertivore"
"759",2877,"Pseudoscops grammicus","Strigidae","Strigiformes","Invertivore"
"760",2879,"Psiloscops flammeolus","Strigidae","Strigiformes","Invertivore"
"761",2869,"Ptilopsis granti","Strigidae","Strigiformes","Invertivore"
"762",2868,"Ptilopsis leucotis","Strigidae","Strigiformes","Vertivore"
"763",2905,"Pulsatrix koeniswaldiana","Strigidae","Strigiformes","Vertivore"
"764",2906,"Pulsatrix melanota","Strigidae","Strigiformes","Vertivore"
"765",2904,"Pulsatrix perspicillata","Strigidae","Strigiformes","Vertivore"
"766",2867,"Pyrroglaux podargina","Strigidae","Strigiformes","Invertivore"
"767",2948,"Scotopelia bouvieri","Strigidae","Strigiformes","Aquatic predator"
"768",2946,"Scotopelia peli","Strigidae","Strigiformes","Aquatic predator"
"769",2947,"Scotopelia ussheri","Strigidae","Strigiformes","Aquatic predator"
"770",2910,"Strix aluco","Strigidae","Strigiformes","Vertivore"
"771",2913,"Strix butleri","Strigidae","Strigiformes","Vertivore"
"772",2918,"Strix chacoensis","Strigidae","Strigiformes","Vertivore"
"773",2916,"Strix fulvescens","Strigidae","Strigiformes","Vertivore"
"774",2912,"Strix hadorami","Strigidae","Strigiformes","Vertivore"
"775",2917,"Strix hylophila","Strigidae","Strigiformes","Vertivore"
"776",2909,"Strix leptogrammica","Strigidae","Strigiformes","Vertivore"
"777",2921,"Strix nebulosa","Strigidae","Strigiformes","Vertivore"
"778",2911,"Strix nivicolum","Strigidae","Strigiformes","Vertivore"
"779",2914,"Strix occidentalis","Strigidae","Strigiformes","Vertivore"
"780",2908,"Strix ocellata","Strigidae","Strigiformes","Vertivore"
"781",2919,"Strix rufipes","Strigidae","Strigiformes","Vertivore"
"782",2907,"Strix seloputo","Strigidae","Strigiformes","Vertivore"
"783",2920,"Strix uralensis","Strigidae","Strigiformes","Vertivore"
"784",2915,"Strix varia","Strigidae","Strigiformes","Vertivore"
"785",2922,"Strix woodfordii","Strigidae","Strigiformes","Invertivore"
"786",2768,"Surnia ulula","Strigidae","Strigiformes","Vertivore"
"787",2763,"Uroglaux dimorpha","Strigidae","Strigiformes","Omnivore"
"788",2801,"Xenoglaux loweryi","Strigidae","Strigiformes","Invertivore"
"789",2711,"Phodilus assimilis","Tytonidae","Strigiformes","Vertivore"
"790",2710,"Phodilus badius","Tytonidae","Strigiformes","Vertivore"
"791",2712,"Phodilus prigoginei","Tytonidae","Strigiformes","Vertivore"
"792",2724,"Tyto alba","Tytonidae","Strigiformes","Vertivore"
"793",2719,"Tyto almae","Tytonidae","Strigiformes","Vertivore"
"794",2718,"Tyto aurantia","Tytonidae","Strigiformes","Vertivore"
"795",2713,"Tyto capensis","Tytonidae","Strigiformes","Vertivore"
"796",2725,"Tyto glaucops","Tytonidae","Strigiformes","Vertivore"
"797",2721,"Tyto inexspectata","Tytonidae","Strigiformes","Vertivore"
"798",2714,"Tyto longimembris","Tytonidae","Strigiformes","Vertivore"
"799",2716,"Tyto multipunctata","Tytonidae","Strigiformes","Vertivore"
"800",2720,"Tyto nigrobrunnea","Tytonidae","Strigiformes","Vertivore"
"801",2717,"Tyto novaehollandiae","Tytonidae","Strigiformes","Vertivore"
"802",2722,"Tyto rosenbergii","Tytonidae","Strigiformes","Vertivore"
"803",2723,"Tyto soumagnei","Tytonidae","Strigiformes","Vertivore"
"804",2715,"Tyto tenebricosa","Tytonidae","Strigiformes","Vertivore"
